"row ID","Prediction (SalePrice)"
"Row0",137794.41130688577
"Row1",277078.87739410176
"Row2",177660.77022935165
"Row3",159313.50411815153
"Row4",123980.36205145149
"Row5",147431.25076148327
"Row6",307728.7061054685
"Row7",151033.580404275
"Row8",157573.0266548758
"Row9",162749.13480553342
"Row10",156591.17743032108
"Row11",126773.96627713059
"Row12",133988.05777611316
"Row13",128522.64927150763
"Row14",240234.53971916458
"Row15",243296.8615960236
"Row16",176973.92748074743
"Row17",158348.87113626406
"Row18",157438.37193361644
"Row19",144711.4967349629
"Row20",151554.91335956057
"Row21",138113.2213479704
"Row22",127447.43932763048
"Row23",117816.81169919118
"Row24",295982.72293290467
"Row25",138732.63079275496
"Row26",184523.34210696555
"Row27",181842.77350258062
"Row28",123501.27361137552
"Row29",207596.42302600242
"Row30",149917.6981424225
"Row31",247225.24025287808
"Row32",137529.28774142556
"Row33",128072.72489052097
"Row34",125278.52725267434
"Row35",158306.6863811034
"Row36",141162.76205775116
"Row37",156668.14007373407
"Row38",212766.9636400231
"Row39",137365.830433648
"Row40",133585.37631482453
"Row41",63413.31432265489
"Row42",284024.64232793753
"Row43",233891.55136625722
"Row44",80546.35308450798
"Row45",127218.48029293946
"Row46",322299.77820903604
"Row47",149312.71209084304
"Row48",132199.03495798598
"Row49",197853.3152212864
"Row50",158641.89808049143
"Row51",158680.28137690778
"Row52",151364.3430958578
"Row53",113233.36608241245
"Row54",128629.84516541444
"Row55",280640.5956068772
"Row56",244222.5974529584
"Row57",213216.83293765754
"Row58",214334.84329565617
"Row59",114676.5716321281
"Row60",97052.10660549052
"Row61",149300.60668746327
"Row62",188531.80346025812
"Row63",75600.61281762208
"Row64",289906.86670602567
"Row65",169543.55369211652
"Row66",190787.453227272
"Row67",260097.96398268663
"Row68",133989.98856465204
"Row69",224033.3774808925
"Row70",87393.13078457909
"Row71",73003.04932965968
"Row72",239473.34881310558
"Row73",493386.4761497846
"Row74",174765.39004259216
"Row75",154355.5119795749
"Row76",183922.4731186525
"Row77",160624.37843681563
"Row78",210874.65301786692
"Row79",89118.16581483457
"Row80",156922.9404158298
"Row81",273174.5409436569
"Row82",186144.7037719079
"Row83",249617.1728645367
"Row84",182961.38883017184
"Row85",361902.76242922735
"Row86",199773.66752238164
"Row87",128723.66257609685
"Row88",178281.49509287605
"Row89",125508.35874259382
"Row90",212336.58218439601
"Row91",160769.24545603932
"Row92",161462.11684512947
"Row93",137586.33604658936
"Row94",325500.09876917803
"Row95",127773.08958548044
"Row96",131250.0687607209
"Row97",125552.71003685243
"Row98",176354.27994715807
"Row99",142030.3883931435
"Row100",292461.0959780819
"Row101",150622.84039402677
"Row102",104582.34461998267
"Row103",123187.24787511888
"Row104",155804.58126248606
"Row105",130718.6345636857
"Row106",129407.92306555265
"Row107",203375.39858868252
"Row108",155792.85397313125
"Row109",89134.28208411006
"Row110",439382.4998757214
"Row111",159460.20515110908
"Row112",94359.77914638176
"Row113",136372.49432742677
"Row114",135595.4742508107
"Row115",210939.22285756716
"Row116",86906.41178910712
"Row117",217710.96625696332
"Row118",81567.54080159437
"Row119",147605.54887478295
"Row120",111647.14868684522
"Row121",117251.97363491853
"Row122",196417.3925325739
"Row123",129314.0736699033
"Row124",192033.35057463378
"Row125",197507.2004966647
"Row126",131565.00509163088
"Row127",226509.23775271195
"Row128",125045.59512598456
"Row129",170909.10094389506
"Row130",196502.51814575223
"Row131",369514.49645172816
"Row132",112658.43142322577
"Row133",100793.6092270258
"Row134",124845.1089129795
"Row135",129881.11175732508
"Row136",185982.4145424798
"Row137",154686.5737586433
"Row138",174595.1798988674
"Row139",241153.56999406626
"Row140",112097.87259722206
"Row141",187982.605723632
"Row142",372985.0738682274
"Row143",156558.76487945108
"Row144",90437.64616494744
"Row145",127448.23740585566
"Row146",131615.8108688474
"Row147",156252.36881326063
"Row148",167903.76524832525
"Row149",181142.59114947234
"Row150",183755.29161755956
"Row151",219754.4403228534
"Row152",100141.58057569254
"Row153",170102.29498471104
"Row154",147638.5835395931
"Row155",289639.1332520307
"Row156",133813.75532258954
"Row157",106837.54394603588
"Row158",101360.72556396315
"Row159",136413.42509285524
"Row160",92579.17816978917
"Row161",171786.95490908466
"Row162",98524.16739358156
"Row163",190645.00449077203
"Row164",97747.05291795741
"Row165",191008.50088463433
"Row166",152431.3616501973
"Row167",175270.12773389215
"Row168",222959.42712908649
"Row169",172528.9825678818
"Row170",321092.65877590195
"Row171",124268.65490483085
"Row172",172600.47792658702
"Row173",106241.82396652208
"Row174",182335.99739098514
"Row175",229049.13959470717
"Row176",157771.49458708055
"Row177",235314.811764864
"Row178",119986.863337496
"Row179",168989.92737684347
"Row180",199072.27464768
"Row181",134259.51568987005
"Row182",81219.82520804484
"Row183",304763.81642971537
"Row184",307163.56033030717
"Row185",99979.20522400814
"Row186",150195.92661942373
"Row187",192610.87239439867
"Row188",146542.52295799536
"Row189",154480.26019658297
"Row190",126344.70884777838
"Row191",174108.17989481517
"Row192",189298.55197820923
"Row193",177636.33161320267
"Row194",177712.22487718257
"Row195",114826.14848072057
"Row196",136410.10285372843
"Row197",156794.9472786286
"Row198",128156.65684948646
"Row199",184254.6224237252
"Row200",85214.37561818142
"Row201",136610.0739303535
"Row202",148423.77116292
"Row203",154804.0142880856
"Row204",145668.94565667276
"Row205",166595.8979608603
"Row206",181224.6916694818
"Row207",163092.30108843715
"Row208",211887.59879647312
"Row209",117841.47108602592
"Row210",189620.61396256823
"Row211",151519.42162826343
"Row212",128174.9787655314
"Row213",359317.59888148913
"Row214",262699.4719149133
"Row215",129273.30847243544
"Row216",116606.65385305841
"Row217",194515.8710116236
"Row218",159890.91888700696
"Row219",143389.62612618628
"Row220",77862.62362043498
"Row221",134866.31764063326
"Row222",181665.65275570765
"Row223",132777.66191401568
"Row224",154518.42499128266
"Row225",154950.00447309355
"Row226",214237.80323238653
"Row227",227708.03510046442
"Row228",435296.4541613105
"Row229",132129.95574120551
"Row230",160368.89514574726
"Row231",114953.5666239581
"Row232",241868.99281534218
"Row233",392192.9879961743
"Row234",266969.8523317388
"Row235",151509.39395788347
"Row236",175952.9964900149
"Row237",148179.39327939387
"Row238",253466.84524839587
"Row239",137235.2316228327
"Row240",260731.6192888669
"Row241",232983.4913470523
"Row242",141396.49067954937
